Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'AutoAugment' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.

Evaluating dummy_baseline...

dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:01<?, ?batch/s, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:01<06:29,  1.56s/batch, acc=1]
dummy_baseline | Base (Clean):   0%|          | 1/250 [00:02<06:29,  1.56s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 2/250 [00:02<05:28,  1.33s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 2/250 [00:03<05:28,  1.33s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 3/250 [00:03<05:01,  1.22s/batch, acc=1]
dummy_baseline | Base (Clean):   1%|          | 3/250 [00:04<05:01,  1.22s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 4/250 [00:04<04:39,  1.14s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 4/250 [00:05<04:39,  1.14s/batch, acc=1]
dummy_baseline | Base (Clean):   2%|▏         | 5/250 [00:05<04:35,  1.13s/batch, acc=1]
dummy_baseline | Base (Clean):  95%|█████████▌| 238/250 [05:57<00:12,  1.07s/batch, acc=0.0525]
dummy_baseline | Base (Clean):  95%|█████████▌| 238/250 [05:58<00:12,  1.07s/batch, acc=0.0523]
dummy_baseline | Base (Clean):  96%|█████████▌| 239/250 [05:58<00:11,  1.08s/batch, acc=0.0523]
dummy_baseline | Base (Clean):  96%|█████████▌| 239/250 [05:59<00:11,  1.08s/batch, acc=0.0521]
dummy_baseline | Base (Clean):  96%|█████████▌| 240/250 [05:59<00:10,  1.09s/batch, acc=0.0521]
dummy_baseline | Base (Clean):  96%|█████████▌| 240/250 [06:01<00:10,  1.09s/batch, acc=0.0519]
dummy_baseline | Base (Clean):  96%|█████████▋| 241/250 [06:01<00:11,  1.24s/batch, acc=0.0519]
dummy_baseline | Base (Clean):  96%|█████████▋| 241/250 [06:02<00:11,  1.24s/batch, acc=0.0517]
dummy_baseline | Base (Clean):  97%|█████████▋| 242/250 [06:02<00:09,  1.20s/batch, acc=0.0517]
dummy_baseline | Base (Clean):  97%|█████████▋| 242/250 [06:03<00:09,  1.20s/batch, acc=0.0514]
dummy_baseline | Base (Clean):  97%|█████████▋| 243/250 [06:03<00:08,  1.20s/batch, acc=0.0514]
dummy_baseline | Base (Clean):  97%|█████████▋| 243/250 [06:04<00:08,  1.20s/batch, acc=0.0512]
dummy_baseline | Base (Clean):  98%|█████████▊| 244/250 [06:04<00:07,  1.20s/batch, acc=0.0512]
dummy_baseline | Base (Clean):  98%|█████████▊| 244/250 [06:06<00:07,  1.20s/batch, acc=0.051] 
dummy_baseline | Base (Clean):  98%|█████████▊| 245/250 [06:06<00:06,  1.20s/batch, acc=0.051]
dummy_baseline | Base (Clean):  98%|█████████▊| 245/250 [06:07<00:06,  1.20s/batch, acc=0.0508]
dummy_baseline | Base (Clean):  98%|█████████▊| 246/250 [06:07<00:04,  1.17s/batch, acc=0.0508]
dummy_baseline | Base (Clean):  98%|█████████▊| 246/250 [06:08<00:04,  1.17s/batch, acc=0.0506]
dummy_baseline | Base (Clean):  99%|█████████▉| 247/250 [06:08<00:03,  1.18s/batch, acc=0.0506]
dummy_baseline | Base (Clean):  99%|█████████▉| 247/250 [06:09<00:03,  1.18s/batch, acc=0.0504]
dummy_baseline | Base (Clean):  99%|█████████▉| 248/250 [06:09<00:02,  1.18s/batch, acc=0.0504]
dummy_baseline | Base (Clean):  99%|█████████▉| 248/250 [06:10<00:02,  1.18s/batch, acc=0.0502]
dummy_baseline | Base (Clean): 100%|█████████▉| 249/250 [06:10<00:01,  1.16s/batch, acc=0.0502]
dummy_baseline | Base (Clean): 100%|█████████▉| 249/250 [06:11<00:01,  1.16s/batch, acc=0.05]  
dummy_baseline | Base (Clean): 100%|██████████| 250/250 [06:11<00:00,  1.17s/batch, acc=0.05]
                                                                                             
  > Base (Clean)  : 0.0500

dummy_baseline | Geometric:   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Geometric:   0%|          | 0/250 [00:01<?, ?batch/s, acc=1]
dummy_baseline | Geometric:   0%|          | 1/250 [00:01<04:56,  1.19s/batch, acc=1]
dummy_baseline | Geometric:   0%|          | 1/250 [00:02<04:56,  1.19s/batch, acc=1]
dummy_baseline | Geometric:   1%|          | 2/250 [00:02<04:56,  1.20s/batch, acc=1]
dummy_baseline | Geometric:   1%|          | 2/250 [00:03<04:56,  1.20s/batch, acc=1]
dummy_baseline | Geometric:   1%|          | 3/250 [00:03<04:45,  1.15s/batch, acc=1]
dummy_baseline | Geometric:   1%|          | 3/250 [00:04<04:45,  1.15s/batch, acc=1]
dummy_baseline | Geometric:   2%|▏         | 4/250 [00:04<04:57,  1.21s/batch, acc=1]
dummy_baseline | Geometric:   2%|▏         | 4/250 [00:06<04:57,  1.21s/batch, acc=1]
dummy_baseline | Geometric:   2%|▏         | 5/250 [00:06<05:03,  1.24s/batch, acc=1]
dummy_baseline | Geometric:   2%|▏         | 5/250 [00:07<05:03,  1.24s/batch, acc=1]
dummy_baseline | Geometric:   2%|▏         | 6/250 [00:07<04:59,  1.23s/batch, acc=1]
dummy_baseline | Geometric:   2%|▏         | 6/250 [00:08<04:59,  1.23s/batch, acc=1]
dummy_baseline | Geometric:   3%|▎         | 7/250 [00:08<04:40,  1.15s/batch, acc=1]
dummy_baseline | Geometric:   3%|▎         | 7/250 [00:09<04:40,  1.15s/batch, acc=1]
dummy_baseline | Geometric:   3%|▎         | 8/250 [00:09<04:35,  1.14s/batch, acc=1]
dummy_baseline | Geometric:   3%|▎         | 8/250 [00:10<04:35,  1.14s/batch, acc=1]
dummy_baseline | Geometric:   4%|▎         | 9/250 [00:10<04:31,  1.13s/batch, acc=1]
dummy_baseline | Geometric:   4%|▎         | 9/250 [00:11<04:31,  1.13s/batch, acc=1]
dummy_baseline | Geometric:   4%|▍         | 10/250 [00:11<04:49,  1.21s/batch, acc=1]
dummy_baseline | Geometric:   4%|▍         | 10/250 [00:13<04:49,  1.21s/batch, acc=1]
dummy_baseline | Geometric:   4%|▍         | 11/250 [00:13<04:47,  1.20s/batch, acc=1]
dummy_baseline | Geometric:   4%|▍         | 11/250 [00:14<04:47,  1.20s/batch, acc=1]
dummy_baseline | Geometric:   5%|▍         | 12/250 [00:14<04:32,  1.15s/batch, acc=1]
dummy_baseline | Geometric:   5%|▍         | 12/250 [00:15<04:32,  1.15s/batch, acc=0.962]
dummy_baseline | Geometric:   5%|▌         | 13/250 [00:15<04:35,  1.16s/batch, acc=0.962]
dummy_baseline | Geometric:   5%|▌         | 13/250 [00:16<04:35,  1.16s/batch, acc=0.893]
dummy_baseline | Geometric:   6%|▌         | 14/250 [00:16<04:43,  1.20s/batch, acc=0.893]
dummy_baseline | Geometric:   6%|▌         | 14/250 [00:17<04:43,  1.20s/batch, acc=0.833]
dummy_baseline | Geometric:   6%|▌         | 15/250 [00:17<04:42,  1.20s/batch, acc=0.833]
dummy_baseline | Geometric:   6%|▌         | 15/250 [00:18<04:42,  1.20s/batch, acc=0.781]
dummy_baseline | Geometric:   6%|▋         | 16/250 [00:18<04:40,  1.20s/batch, acc=0.781]
dummy_baseline | Geometric:   6%|▋         | 16/250 [00:20<04:40,  1.20s/batch, acc=0.735]
dummy_baseline | Geometric:   7%|▋         | 17/250 [00:20<04:53,  1.26s/batch, acc=0.735]
dummy_baseline | Geometric:   7%|▋         | 17/250 [00:21<04:53,  1.26s/batch, acc=0.694]
dummy_baseline | Geometric:   7%|▋         | 18/250 [00:21<04:54,  1.27s/batch, acc=0.694]
dummy_baseline | Geometric:   7%|▋         | 18/250 [00:22<04:54,  1.27s/batch, acc=0.658]
dummy_baseline | Geometric:   8%|▊         | 19/250 [00:22<04:48,  1.25s/batch, acc=0.658]
dummy_baseline | Geometric:   8%|▊         | 19/250 [00:24<04:48,  1.25s/batch, acc=0.625]
dummy_baseline | Geometric:   8%|▊         | 20/250 [00:24<04:45,  1.24s/batch, acc=0.625]
dummy_baseline | Geometric:   8%|▊         | 20/250 [00:25<04:45,  1.24s/batch, acc=0.595]
dummy_baseline | Geometric:   8%|▊         | 21/250 [00:25<04:46,  1.25s/batch, acc=0.595]
dummy_baseline | Geometric:   8%|▊         | 21/250 [00:26<04:46,  1.25s/batch, acc=0.568]
dummy_baseline | Geometric:   9%|▉         | 22/250 [00:26<04:41,  1.24s/batch, acc=0.568]
dummy_baseline | Geometric:   9%|▉         | 22/250 [00:27<04:41,  1.24s/batch, acc=0.543]
dummy_baseline | Geometric:   9%|▉         | 23/250 [00:27<04:38,  1.23s/batch, acc=0.543]
dummy_baseline | Geometric:   9%|▉         | 23/250 [00:29<04:38,  1.23s/batch, acc=0.521]
dummy_baseline | Geometric:  10%|▉         | 24/250 [00:29<04:42,  1.25s/batch, acc=0.521]
dummy_baseline | Geometric:  10%|▉         | 24/250 [00:30<04:42,  1.25s/batch, acc=0.5]  
dummy_baseline | Geometric:  10%|█         | 25/250 [00:30<04:51,  1.29s/batch, acc=0.5]
dummy_baseline | Geometric:  10%|█         | 25/250 [00:31<04:51,  1.29s/batch, acc=0.481]
dummy_baseline | Geometric:  10%|█         | 26/250 [00:31<04:50,  1.30s/batch, acc=0.481]
dummy_baseline | Geometric:  10%|█         | 26/250 [00:33<04:50,  1.30s/batch, acc=0.463]
dummy_baseline | Geometric:  11%|█         | 27/250 [00:33<04:49,  1.30s/batch, acc=0.463]
dummy_baseline | Geometric:  11%|█         | 27/250 [00:34<04:49,  1.30s/batch, acc=0.446]
dummy_baseline | Geometric:  11%|█         | 28/250 [00:34<04:41,  1.27s/batch, acc=0.446]
dummy_baseline | Geometric:  11%|█         | 28/250 [00:35<04:41,  1.27s/batch, acc=0.431]
dummy_baseline | Geometric:  12%|█▏        | 29/250 [00:35<04:55,  1.34s/batch, acc=0.431]
dummy_baseline | Geometric:  12%|█▏        | 29/250 [00:37<04:55,  1.34s/batch, acc=0.417]
dummy_baseline | Geometric:  12%|█▏        | 30/250 [00:37<05:25,  1.48s/batch, acc=0.417]
dummy_baseline | Geometric:  12%|█▏        | 30/250 [00:39<05:25,  1.48s/batch, acc=0.403]
dummy_baseline | Geometric:  12%|█▏        | 31/250 [00:39<05:38,  1.55s/batch, acc=0.403]
dummy_baseline | Geometric:  12%|█▏        | 31/250 [00:40<05:38,  1.55s/batch, acc=0.391]
dummy_baseline | Geometric:  13%|█▎        | 32/250 [00:40<05:46,  1.59s/batch, acc=0.391]
dummy_baseline | Geometric:  13%|█▎        | 32/250 [00:42<05:46,  1.59s/batch, acc=0.379]
dummy_baseline | Geometric:  13%|█▎        | 33/250 [00:42<05:46,  1.60s/batch, acc=0.379]
dummy_baseline | Geometric:  13%|█▎        | 33/250 [00:44<05:46,  1.60s/batch, acc=0.368]
dummy_baseline | Geometric:  14%|█▎        | 34/250 [00:44<05:51,  1.63s/batch, acc=0.368]
dummy_baseline | Geometric:  14%|█▎        | 34/250 [00:46<05:51,  1.63s/batch, acc=0.357]
dummy_baseline | Geometric:  14%|█▍        | 35/250 [00:46<06:00,  1.68s/batch, acc=0.357]
dummy_baseline | Geometric:  14%|█▍        | 35/250 [00:47<06:00,  1.68s/batch, acc=0.347]
dummy_baseline | Geometric:  14%|█▍        | 36/250 [00:47<05:46,  1.62s/batch, acc=0.347]
dummy_baseline | Geometric:  14%|█▍        | 36/250 [00:48<05:46,  1.62s/batch, acc=0.338]
dummy_baseline | Geometric:  15%|█▍        | 37/250 [00:48<05:19,  1.50s/batch, acc=0.338]
dummy_baseline | Geometric:  15%|█▍        | 37/250 [00:50<05:19,  1.50s/batch, acc=0.329]
dummy_baseline | Geometric:  15%|█▌        | 38/250 [00:50<05:04,  1.44s/batch, acc=0.329]
dummy_baseline | Geometric:  15%|█▌        | 38/250 [00:51<05:04,  1.44s/batch, acc=0.321]
dummy_baseline | Geometric:  16%|█▌        | 39/250 [00:51<04:48,  1.37s/batch, acc=0.321]
dummy_baseline | Geometric:  16%|█▌        | 39/250 [00:52<04:48,  1.37s/batch, acc=0.312]
dummy_baseline | Geometric:  16%|█▌        | 40/250 [00:52<04:29,  1.28s/batch, acc=0.312]
dummy_baseline | Geometric:  16%|█▌        | 40/250 [00:54<04:29,  1.28s/batch, acc=0.305]
dummy_baseline | Geometric:  16%|█▋        | 41/250 [00:54<05:12,  1.50s/batch, acc=0.305]
dummy_baseline | Geometric:  16%|█▋        | 41/250 [00:55<05:12,  1.50s/batch, acc=0.298]
dummy_baseline | Geometric:  17%|█▋        | 42/250 [00:55<05:12,  1.50s/batch, acc=0.298]
dummy_baseline | Geometric:  17%|█▋        | 42/250 [00:57<05:12,  1.50s/batch, acc=0.291]
dummy_baseline | Geometric:  17%|█▋        | 43/250 [00:57<05:22,  1.56s/batch, acc=0.291]
dummy_baseline | Geometric:  17%|█▋        | 43/250 [00:59<05:22,  1.56s/batch, acc=0.284]
dummy_baseline | Geometric:  18%|█▊        | 44/250 [00:59<05:24,  1.58s/batch, acc=0.284]
dummy_baseline | Geometric:  18%|█▊        | 44/250 [01:00<05:24,  1.58s/batch, acc=0.278]
dummy_baseline | Geometric:  18%|█▊        | 45/250 [01:00<05:36,  1.64s/batch, acc=0.278]
dummy_baseline | Geometric:  18%|█▊        | 45/250 [01:02<05:36,  1.64s/batch, acc=0.272]
dummy_baseline | Geometric:  18%|█▊        | 46/250 [01:02<05:56,  1.75s/batch, acc=0.272]
dummy_baseline | Geometric:  18%|█▊        | 46/250 [01:04<05:56,  1.75s/batch, acc=0.266]
dummy_baseline | Geometric:  19%|█▉        | 47/250 [01:04<05:58,  1.77s/batch, acc=0.266]
dummy_baseline | Geometric:  19%|█▉        | 47/250 [01:06<05:58,  1.77s/batch, acc=0.26] 
dummy_baseline | Geometric:  19%|█▉        | 48/250 [01:06<05:53,  1.75s/batch, acc=0.26]
dummy_baseline | Geometric:  19%|█▉        | 48/250 [01:08<05:53,  1.75s/batch, acc=0.255]
dummy_baseline | Geometric:  20%|█▉        | 49/250 [01:08<05:42,  1.70s/batch, acc=0.255]
dummy_baseline | Geometric:  20%|█▉        | 49/250 [01:10<05:42,  1.70s/batch, acc=0.25] 
dummy_baseline | Geometric:  20%|██        | 50/250 [01:10<06:03,  1.82s/batch, acc=0.25]
dummy_baseline | Geometric:  20%|██        | 50/250 [01:12<06:03,  1.82s/batch, acc=0.245]
dummy_baseline | Geometric:  20%|██        | 51/250 [01:12<06:07,  1.85s/batch, acc=0.245]
dummy_baseline | Geometric:  20%|██        | 51/250 [01:13<06:07,  1.85s/batch, acc=0.24] 
dummy_baseline | Geometric:  21%|██        | 52/250 [01:13<06:02,  1.83s/batch, acc=0.24]
