Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.
Evaluating dummy_baseline...
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
my_team | Geometric:  74%|███████▍  | 185/250 [00:12<00:04, 15.51batch/s, acc=0.457]
my_team | Geometric:  74%|███████▍  | 185/250 [00:12<00:04, 15.51batch/s, acc=0.456]
my_team | Geometric:  74%|███████▍  | 185/250 [00:12<00:04, 15.51batch/s, acc=0.454]
my_team | Geometric:  75%|███████▍  | 187/250 [00:12<00:03, 16.07batch/s, acc=0.454]
my_team | Geometric:  75%|███████▍  | 187/250 [00:12<00:03, 16.07batch/s, acc=0.453]
my_team | Geometric:  75%|███████▍  | 187/250 [00:12<00:03, 16.07batch/s, acc=0.454]
my_team | Geometric:  76%|███████▌  | 189/250 [00:12<00:03, 16.13batch/s, acc=0.454]
my_team | Geometric:  76%|███████▌  | 189/250 [00:12<00:03, 16.13batch/s, acc=0.455]
my_team | Geometric:  76%|███████▌  | 189/250 [00:12<00:03, 16.13batch/s, acc=0.457]
my_team | Geometric:  76%|███████▋  | 191/250 [00:12<00:03, 16.54batch/s, acc=0.457]
my_team | Geometric:  76%|███████▋  | 191/250 [00:12<00:03, 16.54batch/s, acc=0.458]
my_team | Geometric:  76%|███████▋  | 191/250 [00:12<00:03, 16.54batch/s, acc=0.459]
my_team | Geometric:  77%|███████▋  | 193/250 [00:12<00:03, 16.83batch/s, acc=0.459]
my_team | Geometric:  77%|███████▋  | 193/250 [00:12<00:03, 16.83batch/s, acc=0.46] 
my_team | Geometric:  77%|███████▋  | 193/250 [00:12<00:03, 16.83batch/s, acc=0.46]
my_team | Geometric:  78%|███████▊  | 195/250 [00:12<00:03, 17.03batch/s, acc=0.46]
my_team | Geometric:  78%|███████▊  | 195/250 [00:13<00:03, 17.03batch/s, acc=0.461]
my_team | Geometric:  78%|███████▊  | 195/250 [00:13<00:03, 17.03batch/s, acc=0.462]
my_team | Geometric:  79%|███████▉  | 197/250 [00:13<00:03, 17.05batch/s, acc=0.462]
my_team | Geometric:  79%|███████▉  | 197/250 [00:13<00:03, 17.05batch/s, acc=0.463]
my_team | Geometric:  79%|███████▉  | 197/250 [00:13<00:03, 17.05batch/s, acc=0.463]
my_team | Geometric:  80%|███████▉  | 199/250 [00:13<00:02, 17.20batch/s, acc=0.463]
my_team | Geometric:  80%|███████▉  | 199/250 [00:13<00:02, 17.20batch/s, acc=0.464]
my_team | Geometric:  80%|███████▉  | 199/250 [00:13<00:02, 17.20batch/s, acc=0.463]
my_team | Geometric:  80%|████████  | 201/250 [00:13<00:02, 17.27batch/s, acc=0.463]
my_team | Geometric:  80%|████████  | 201/250 [00:13<00:02, 17.27batch/s, acc=0.463]
my_team | Geometric:  80%|████████  | 201/250 [00:13<00:02, 17.27batch/s, acc=0.462]
my_team | Geometric:  81%|████████  | 203/250 [00:13<00:02, 16.19batch/s, acc=0.462]
my_team | Geometric:  81%|████████  | 203/250 [00:13<00:02, 16.19batch/s, acc=0.462]
my_team | Geometric:  81%|████████  | 203/250 [00:13<00:02, 16.19batch/s, acc=0.462]
my_team | Geometric:  82%|████████▏ | 205/250 [00:13<00:02, 16.55batch/s, acc=0.462]
my_team | Geometric:  82%|████████▏ | 205/250 [00:13<00:02, 16.55batch/s, acc=0.461]
my_team | Geometric:  82%|████████▏ | 205/250 [00:13<00:02, 16.55batch/s, acc=0.461]
my_team | Geometric:  83%|████████▎ | 207/250 [00:13<00:02, 15.00batch/s, acc=0.461]
my_team | Geometric:  83%|████████▎ | 207/250 [00:13<00:02, 15.00batch/s, acc=0.46] 
my_team | Geometric:  83%|████████▎ | 207/250 [00:13<00:02, 15.00batch/s, acc=0.46]
my_team | Geometric:  84%|████████▎ | 209/250 [00:13<00:02, 14.41batch/s, acc=0.46]
my_team | Geometric:  84%|████████▎ | 209/250 [00:14<00:02, 14.41batch/s, acc=0.46]
my_team | Geometric:  84%|████████▎ | 209/250 [00:14<00:02, 14.41batch/s, acc=0.459]
my_team | Geometric:  84%|████████▍ | 211/250 [00:14<00:03, 11.33batch/s, acc=0.459]
my_team | Geometric:  84%|████████▍ | 211/250 [00:14<00:03, 11.33batch/s, acc=0.459]
my_team | Geometric:  84%|████████▍ | 211/250 [00:14<00:03, 11.33batch/s, acc=0.459]
my_team | Geometric:  85%|████████▌ | 213/250 [00:14<00:02, 12.69batch/s, acc=0.459]
my_team | Geometric:  85%|████████▌ | 213/250 [00:14<00:02, 12.69batch/s, acc=0.457]
my_team | Geometric:  85%|████████▌ | 213/250 [00:14<00:02, 12.69batch/s, acc=0.456]
my_team | Geometric:  86%|████████▌ | 215/250 [00:14<00:02, 13.83batch/s, acc=0.456]
my_team | Geometric:  86%|████████▌ | 215/250 [00:14<00:02, 13.83batch/s, acc=0.455]
my_team | Geometric:  86%|████████▌ | 215/250 [00:14<00:02, 13.83batch/s, acc=0.454]
my_team | Geometric:  87%|████████▋ | 217/250 [00:14<00:02, 14.75batch/s, acc=0.454]
my_team | Geometric:  87%|████████▋ | 217/250 [00:14<00:02, 14.75batch/s, acc=0.453]
my_team | Geometric:  87%|████████▋ | 217/250 [00:14<00:02, 14.75batch/s, acc=0.451]
my_team | Geometric:  88%|████████▊ | 219/250 [00:14<00:02, 14.73batch/s, acc=0.451]
my_team | Geometric:  88%|████████▊ | 219/250 [00:14<00:02, 14.73batch/s, acc=0.45] 
my_team | Geometric:  88%|████████▊ | 219/250 [00:14<00:02, 14.73batch/s, acc=0.449]
my_team | Geometric:  88%|████████▊ | 221/250 [00:14<00:01, 15.40batch/s, acc=0.449]
my_team | Geometric:  88%|████████▊ | 221/250 [00:14<00:01, 15.40batch/s, acc=0.448]
my_team | Geometric:  88%|████████▊ | 221/250 [00:14<00:01, 15.40batch/s, acc=0.447]
my_team | Geometric:  89%|████████▉ | 223/250 [00:14<00:01, 15.56batch/s, acc=0.447]
my_team | Geometric:  89%|████████▉ | 223/250 [00:14<00:01, 15.56batch/s, acc=0.446]
my_team | Geometric:  89%|████████▉ | 223/250 [00:14<00:01, 15.56batch/s, acc=0.445]
my_team | Geometric:  90%|█████████ | 225/250 [00:14<00:01, 16.12batch/s, acc=0.445]
my_team | Geometric:  90%|█████████ | 225/250 [00:15<00:01, 16.12batch/s, acc=0.446]
my_team | Geometric:  90%|█████████ | 225/250 [00:15<00:01, 16.12batch/s, acc=0.447]
my_team | Geometric:  91%|█████████ | 227/250 [00:15<00:01, 16.53batch/s, acc=0.447]
my_team | Geometric:  91%|█████████ | 227/250 [00:15<00:01, 16.53batch/s, acc=0.449]
my_team | Geometric:  91%|█████████ | 227/250 [00:15<00:01, 16.53batch/s, acc=0.45] 
my_team | Geometric:  92%|█████████▏| 229/250 [00:15<00:01, 16.62batch/s, acc=0.45]
my_team | Geometric:  92%|█████████▏| 229/250 [00:15<00:01, 16.62batch/s, acc=0.451]
my_team | Geometric:  92%|█████████▏| 229/250 [00:15<00:01, 16.62batch/s, acc=0.452]
my_team | Geometric:  92%|█████████▏| 231/250 [00:15<00:01, 16.80batch/s, acc=0.452]
my_team | Geometric:  92%|█████████▏| 231/250 [00:15<00:01, 16.80batch/s, acc=0.453]
my_team | Geometric:  92%|█████████▏| 231/250 [00:15<00:01, 16.80batch/s, acc=0.454]
my_team | Geometric:  93%|█████████▎| 233/250 [00:15<00:01, 16.64batch/s, acc=0.454]
my_team | Geometric:  93%|█████████▎| 233/250 [00:15<00:01, 16.64batch/s, acc=0.456]
my_team | Geometric:  93%|█████████▎| 233/250 [00:15<00:01, 16.64batch/s, acc=0.457]
my_team | Geometric:  94%|█████████▍| 235/250 [00:15<00:00, 16.49batch/s, acc=0.457]
my_team | Geometric:  94%|█████████▍| 235/250 [00:15<00:00, 16.49batch/s, acc=0.459]
my_team | Geometric:  94%|█████████▍| 235/250 [00:15<00:00, 16.49batch/s, acc=0.46] 
my_team | Geometric:  95%|█████████▍| 237/250 [00:15<00:00, 16.76batch/s, acc=0.46]
my_team | Geometric:  95%|█████████▍| 237/250 [00:15<00:00, 16.76batch/s, acc=0.461]
my_team | Geometric:  95%|█████████▍| 237/250 [00:15<00:00, 16.76batch/s, acc=0.462]
my_team | Geometric:  96%|█████████▌| 239/250 [00:15<00:00, 16.98batch/s, acc=0.462]
my_team | Geometric:  96%|█████████▌| 239/250 [00:15<00:00, 16.98batch/s, acc=0.464]
my_team | Geometric:  96%|█████████▌| 239/250 [00:15<00:00, 16.98batch/s, acc=0.466]
my_team | Geometric:  96%|█████████▋| 241/250 [00:15<00:00, 17.14batch/s, acc=0.466]
my_team | Geometric:  96%|█████████▋| 241/250 [00:15<00:00, 17.14batch/s, acc=0.467]
my_team | Geometric:  96%|█████████▋| 241/250 [00:16<00:00, 17.14batch/s, acc=0.469]
my_team | Geometric:  97%|█████████▋| 243/250 [00:16<00:00, 17.24batch/s, acc=0.469]
my_team | Geometric:  97%|█████████▋| 243/250 [00:16<00:00, 17.24batch/s, acc=0.471]
my_team | Geometric:  97%|█████████▋| 243/250 [00:16<00:00, 17.24batch/s, acc=0.472]
my_team | Geometric:  98%|█████████▊| 245/250 [00:16<00:00, 17.31batch/s, acc=0.472]
my_team | Geometric:  98%|█████████▊| 245/250 [00:16<00:00, 17.31batch/s, acc=0.474]
my_team | Geometric:  98%|█████████▊| 245/250 [00:16<00:00, 17.31batch/s, acc=0.476]
my_team | Geometric:  99%|█████████▉| 247/250 [00:16<00:00, 17.39batch/s, acc=0.476]
my_team | Geometric:  99%|█████████▉| 247/250 [00:16<00:00, 17.39batch/s, acc=0.477]
my_team | Geometric:  99%|█████████▉| 247/250 [00:16<00:00, 17.39batch/s, acc=0.478]
my_team | Geometric: 100%|█████████▉| 249/250 [00:16<00:00, 17.45batch/s, acc=0.478]
my_team | Geometric: 100%|█████████▉| 249/250 [00:16<00:00, 17.45batch/s, acc=0.48] 
                                                                                   
  > Geometric     : 0.4801

my_team | Color/Photo:   0%|          | 0/250 [00:00<?, ?batch/s]
my_team | Color/Photo:   0%|          | 0/250 [00:00<?, ?batch/s, acc=0.156]
my_team | Color/Photo:   0%|          | 1/250 [00:00<03:20,  1.24batch/s, acc=0.156]
my_team | Color/Photo:   0%|          | 1/250 [00:00<03:20,  1.24batch/s, acc=0.172]
my_team | Color/Photo:   0%|          | 1/250 [00:00<03:20,  1.24batch/s, acc=0.188]
my_team | Color/Photo:   1%|          | 3/250 [00:00<01:01,  3.99batch/s, acc=0.188]
my_team | Color/Photo:   1%|          | 3/250 [00:00<01:01,  3.99batch/s, acc=0.18] 
my_team | Color/Photo:   1%|          | 3/250 [00:01<01:01,  3.99batch/s, acc=0.2] 
my_team | Color/Photo:   2%|▏         | 5/250 [00:01<00:49,  4.93batch/s, acc=0.2]
my_team | Color/Photo:   2%|▏         | 5/250 [00:01<00:49,  4.93batch/s, acc=0.208]
my_team | Color/Photo:   2%|▏         | 5/250 [00:01<00:49,  4.93batch/s, acc=0.234]
my_team | Color/Photo:   3%|▎         | 7/250 [00:01<00:34,  7.09batch/s, acc=0.234]
my_team | Color/Photo:   3%|▎         | 7/250 [00:01<00:34,  7.09batch/s, acc=0.238]
my_team | Color/Photo:   3%|▎         | 7/250 [00:01<00:34,  7.09batch/s, acc=0.233]
my_team | Color/Photo:   4%|▎         | 9/250 [00:01<00:36,  6.56batch/s, acc=0.233]
my_team | Color/Photo:   4%|▎         | 9/250 [00:01<00:36,  6.56batch/s, acc=0.236]
my_team | Color/Photo:   4%|▎         | 9/250 [00:01<00:36,  6.56batch/s, acc=0.244]
my_team | Color/Photo:   4%|▍         | 11/250 [00:01<00:28,  8.40batch/s, acc=0.244]
my_team | Color/Photo:   4%|▍         | 11/250 [00:01<00:28,  8.40batch/s, acc=0.249]
my_team | Color/Photo:   4%|▍         | 11/250 [00:02<00:28,  8.40batch/s, acc=0.252]
my_team | Color/Photo:   5%|▌         | 13/250 [00:02<00:32,  7.20batch/s, acc=0.252]
my_team | Color/Photo:   5%|▌         | 13/250 [00:02<00:32,  7.20batch/s, acc=0.26] 
my_team | Color/Photo:   5%|▌         | 13/250 [00:02<00:32,  7.20batch/s, acc=0.265]
my_team | Color/Photo:   6%|▌         | 15/250 [00:02<00:26,  8.90batch/s, acc=0.265]
my_team | Color/Photo:   6%|▌         | 15/250 [00:02<00:26,  8.90batch/s, acc=0.272]
my_team | Color/Photo:   6%|▌         | 15/250 [00:02<00:26,  8.90batch/s, acc=0.276]
my_team | Color/Photo:   7%|▋         | 17/250 [00:02<00:29,  7.81batch/s, acc=0.276]
my_team | Color/Photo:   7%|▋         | 17/250 [00:02<00:29,  7.81batch/s, acc=0.282]
my_team | Color/Photo:   7%|▋         | 17/250 [00:02<00:29,  7.81batch/s, acc=0.284]
my_team | Color/Photo:   8%|▊         | 19/250 [00:02<00:24,  9.44batch/s, acc=0.284]
my_team | Color/Photo:   8%|▊         | 19/250 [00:02<00:24,  9.44batch/s, acc=0.288]
my_team | Color/Photo:   8%|▊         | 19/250 [00:03<00:24,  9.44batch/s, acc=0.295]
my_team | Color/Photo:   8%|▊         | 21/250 [00:03<00:27,  8.21batch/s, acc=0.295]
my_team | Color/Photo:   8%|▊         | 21/250 [00:03<00:27,  8.21batch/s, acc=0.3]  
my_team | Color/Photo:   8%|▊         | 21/250 [00:03<00:27,  8.21batch/s, acc=0.304]
my_team | Color/Photo:   9%|▉         | 23/250 [00:03<00:23,  9.80batch/s, acc=0.304]
my_team | Color/Photo:   9%|▉         | 23/250 [00:03<00:23,  9.80batch/s, acc=0.313]
my_team | Color/Photo:   9%|▉         | 23/250 [00:03<00:23,  9.80batch/s, acc=0.316]
my_team | Color/Photo:  10%|█         | 25/250 [00:03<00:27,  8.07batch/s, acc=0.316]
my_team | Color/Photo:  10%|█         | 25/250 [00:03<00:27,  8.07batch/s, acc=0.314]
my_team | Color/Photo:  10%|█         | 25/250 [00:03<00:27,  8.07batch/s, acc=0.314]
my_team | Color/Photo:  11%|█         | 27/250 [00:03<00:23,  9.64batch/s, acc=0.314]
my_team | Color/Photo:  11%|█         | 27/250 [00:03<00:23,  9.64batch/s, acc=0.311]
my_team | Color/Photo:  11%|█         | 27/250 [00:03<00:23,  9.64batch/s, acc=0.315]
my_team | Color/Photo:  12%|█▏        | 29/250 [00:03<00:26,  8.20batch/s, acc=0.315]
my_team | Color/Photo:  12%|█▏        | 29/250 [00:03<00:26,  8.20batch/s, acc=0.314]
my_team | Color/Photo:  12%|█▏        | 29/250 [00:04<00:26,  8.20batch/s, acc=0.314]
my_team | Color/Photo:  12%|█▏        | 31/250 [00:04<00:22,  9.77batch/s, acc=0.314]
my_team | Color/Photo:  12%|█▏        | 31/250 [00:04<00:22,  9.77batch/s, acc=0.315]
my_team | Color/Photo:  12%|█▏        | 31/250 [00:04<00:22,  9.77batch/s, acc=0.313]
my_team | Color/Photo:  13%|█▎        | 33/250 [00:04<00:26,  8.29batch/s, acc=0.313]
my_team | Color/Photo:  13%|█▎        | 33/250 [00:04<00:26,  8.29batch/s, acc=0.312]
my_team | Color/Photo:  13%|█▎        | 33/250 [00:04<00:26,  8.29batch/s, acc=0.313]
my_team | Color/Photo:  14%|█▍        | 35/250 [00:04<00:21,  9.85batch/s, acc=0.313]
my_team | Color/Photo:  14%|█▍        | 35/250 [00:04<00:21,  9.85batch/s, acc=0.312]
my_team | Color/Photo:  14%|█▍        | 35/250 [00:04<00:21,  9.85batch/s, acc=0.312]
my_team | Color/Photo:  15%|█▍        | 37/250 [00:04<00:26,  7.93batch/s, acc=0.312]
my_team | Color/Photo:  15%|█▍        | 37/250 [00:04<00:26,  7.93batch/s, acc=0.317]
my_team | Color/Photo:  15%|█▍        | 37/250 [00:04<00:26,  7.93batch/s, acc=0.326]
my_team | Color/Photo:  16%|█▌        | 39/250 [00:04<00:22,  9.50batch/s, acc=0.326]
my_team | Color/Photo:  16%|█▌        | 39/250 [00:05<00:22,  9.50batch/s, acc=0.335]
my_team | Color/Photo:  16%|█▌        | 39/250 [00:05<00:22,  9.50batch/s, acc=0.346]
my_team | Color/Photo:  16%|█▋        | 41/250 [00:05<00:26,  7.94batch/s, acc=0.346]
my_team | Color/Photo:  16%|█▋        | 41/250 [00:05<00:26,  7.94batch/s, acc=0.356]
my_team | Color/Photo:  16%|█▋        | 41/250 [00:05<00:26,  7.94batch/s, acc=0.366]
my_team | Color/Photo:  17%|█▋        | 43/250 [00:05<00:21,  9.51batch/s, acc=0.366]
my_team | Color/Photo:  17%|█▋        | 43/250 [00:05<00:21,  9.51batch/s, acc=0.374]
my_team | Color/Photo:  17%|█▋        | 43/250 [00:05<00:21,  9.51batch/s, acc=0.382]
my_team | Color/Photo:  18%|█▊        | 45/250 [00:05<00:27,  7.35batch/s, acc=0.382]
my_team | Color/Photo:  18%|█▊        | 45/250 [00:05<00:27,  7.35batch/s, acc=0.388]
my_team | Color/Photo:  18%|█▊        | 45/250 [00:05<00:27,  7.35batch/s, acc=0.396]
my_team | Color/Photo:  19%|█▉        | 47/250 [00:05<00:22,  8.91batch/s, acc=0.396]
my_team | Color/Photo:  19%|█▉        | 47/250 [00:06<00:22,  8.91batch/s, acc=0.404]
my_team | Color/Photo:  19%|█▉        | 47/250 [00:06<00:22,  8.91batch/s, acc=0.412]
my_team | Color/Photo:  20%|█▉        | 49/250 [00:06<00:24,  8.04batch/s, acc=0.412]
my_team | Color/Photo:  20%|█▉        | 49/250 [00:06<00:24,  8.04batch/s, acc=0.418]
my_team | Color/Photo:  20%|█▉        | 49/250 [00:06<00:24,  8.04batch/s, acc=0.422]
my_team | Color/Photo:  20%|██        | 51/250 [00:06<00:21,  9.19batch/s, acc=0.422]
my_team | Color/Photo:  20%|██        | 51/250 [00:06<00:21,  9.19batch/s, acc=0.425]
my_team | Color/Photo:  20%|██        | 51/250 [00:06<00:21,  9.19batch/s, acc=0.428]
my_team | Color/Photo:  21%|██        | 53/250 [00:06<00:25,  7.75batch/s, acc=0.428]
my_team | Color/Photo:  21%|██        | 53/250 [00:06<00:25,  7.75batch/s, acc=0.43] 
my_team | Color/Photo:  21%|██        | 53/250 [00:06<00:25,  7.75batch/s, acc=0.432]
my_team | Color/Photo:  22%|██▏       | 55/250 [00:06<00:20,  9.32batch/s, acc=0.432]
my_team | Color/Photo:  22%|██▏       | 55/250 [00:06<00:20,  9.32batch/s, acc=0.434]
my_team | Color/Photo:  22%|██▏       | 55/250 [00:07<00:20,  9.32batch/s, acc=0.434]
my_team | Color/Photo:  23%|██▎       | 57/250 [00:07<00:24,  7.87batch/s, acc=0.434]
my_team | Color/Photo:  23%|██▎       | 57/250 [00:07<00:24,  7.87batch/s, acc=0.436]
my_team | Color/Photo:  23%|██▎       | 57/250 [00:07<00:24,  7.87batch/s, acc=0.439]
my_team | Color/Photo:  24%|██▎       | 59/250 [00:07<00:20,  9.43batch/s, acc=0.439]
my_team | Color/Photo:  24%|██▎       | 59/250 [00:07<00:20,  9.43batch/s, acc=0.443]
my_team | Color/Photo:  24%|██▎       | 59/250 [00:07<00:20,  9.43batch/s, acc=0.445]
my_team | Color/Photo:  24%|██▍       | 61/250 [00:07<00:23,  7.93batch/s, acc=0.445]
my_team | Color/Photo:  24%|██▍       | 61/250 [00:07<00:23,  7.93batch/s, acc=0.447]
my_team | Color/Photo:  24%|██▍       | 61/250 [00:07<00:23,  7.93batch/s, acc=0.448]
my_team | Color/Photo:  25%|██▌       | 63/250 [00:07<00:20,  9.13batch/s, acc=0.448]
my_team | Color/Photo:  25%|██▌       | 63/250 [00:07<00:20,  9.13batch/s, acc=0.451]
my_team | Color/Photo:  25%|██▌       | 63/250 [00:08<00:20,  9.13batch/s, acc=0.455]
my_team | Color/Photo:  26%|██▌       | 65/250 [00:08<00:22,  8.20batch/s, acc=0.455]
my_team | Color/Photo:  26%|██▌       | 65/250 [00:08<00:22,  8.20batch/s, acc=0.455]
my_team | Color/Photo:  26%|██▌       | 65/250 [00:08<00:22,  8.20batch/s, acc=0.457]
my_team | Color/Photo:  27%|██▋       | 67/250 [00:08<00:19,  9.21batch/s, acc=0.457]
my_team | Color/Photo:  27%|██▋       | 67/250 [00:08<00:19,  9.21batch/s, acc=0.459]
my_team | Color/Photo:  27%|██▋       | 67/250 [00:08<00:19,  9.21batch/s, acc=0.462]
my_team | Color/Photo:  28%|██▊       | 69/250 [00:08<00:21,  8.31batch/s, acc=0.462]
my_team | Color/Photo:  28%|██▊       | 69/250 [00:08<00:21,  8.31batch/s, acc=0.465]
my_team | Color/Photo:  28%|██▊       | 70/250 [00:08<00:21,  8.50batch/s, acc=0.465]
my_team | Color/Photo:  28%|██▊       | 70/250 [00:08<00:21,  8.50batch/s, acc=0.465]
my_team | Color/Photo:  28%|██▊       | 70/250 [00:08<00:21,  8.50batch/s, acc=0.467]
my_team | Color/Photo:  29%|██▉       | 72/250 [00:08<00:17, 10.26batch/s, acc=0.467]
my_team | Color/Photo:  29%|██▉       | 72/250 [00:09<00:17, 10.26batch/s, acc=0.469]
my_team | Color/Photo:  29%|██▉       | 72/250 [00:09<00:17, 10.26batch/s, acc=0.47] 
my_team | Color/Photo:  30%|██▉       | 74/250 [00:09<00:20,  8.39batch/s, acc=0.47]
my_team | Color/Photo:  30%|██▉       | 74/250 [00:09<00:20,  8.39batch/s, acc=0.471]
my_team | Color/Photo:  30%|██▉       | 74/250 [00:09<00:20,  8.39batch/s, acc=0.468]
my_team | Color/Photo:  30%|███       | 76/250 [00:09<00:17, 10.05batch/s, acc=0.468]
my_team | Color/Photo:  30%|███       | 76/250 [00:09<00:17, 10.05batch/s, acc=0.466]
my_team | Color/Photo:  30%|███       | 76/250 [00:09<00:17, 10.05batch/s, acc=0.464]
my_team | Color/Photo:  31%|███       | 78/250 [00:09<00:19,  8.63batch/s, acc=0.464]
my_team | Color/Photo:  31%|███       | 78/250 [00:09<00:19,  8.63batch/s, acc=0.462]
my_team | Color/Photo:  31%|███       | 78/250 [00:09<00:19,  8.63batch/s, acc=0.46] 
my_team | Color/Photo:  32%|███▏      | 80/250 [00:09<00:16, 10.23batch/s, acc=0.46]
my_team | Color/Photo:  32%|███▏      | 80/250 [00:09<00:16, 10.23batch/s, acc=0.458]
my_team | Color/Photo:  32%|███▏      | 80/250 [00:10<00:16, 10.23batch/s, acc=0.457]
my_team | Color/Photo:  33%|███▎      | 82/250 [00:10<00:20,  8.16batch/s, acc=0.457]
my_team | Color/Photo:  33%|███▎      | 82/250 [00:10<00:20,  8.16batch/s, acc=0.455]
my_team | Color/Photo:  33%|███▎      | 82/250 [00:10<00:20,  8.16batch/s, acc=0.453]
my_team | Color/Photo:  34%|███▎      | 84/250 [00:10<00:17,  9.74batch/s, acc=0.453]
my_team | Color/Photo:  34%|███▎      | 84/250 [00:10<00:17,  9.74batch/s, acc=0.451]
my_team | Color/Photo:  34%|███▎      | 84/250 [00:10<00:17,  9.74batch/s, acc=0.449]
my_team | Color/Photo:  34%|███▍      | 86/250 [00:10<00:19,  8.33batch/s, acc=0.449]
my_team | Color/Photo:  34%|███▍      | 86/250 [00:10<00:19,  8.33batch/s, acc=0.448]
my_team | Color/Photo:  34%|███▍      | 86/250 [00:10<00:19,  8.33batch/s, acc=0.449]
my_team | Color/Photo:  35%|███▌      | 88/250 [00:10<00:16,  9.64batch/s, acc=0.449]
my_team | Color/Photo:  35%|███▌      | 88/250 [00:10<00:16,  9.64batch/s, acc=0.45] 
my_team | Color/Photo:  35%|███▌      | 88/250 [00:10<00:16,  9.64batch/s, acc=0.453]
my_team | Color/Photo:  36%|███▌      | 90/250 [00:10<00:18,  8.80batch/s, acc=0.453]
my_team | Color/Photo:  36%|███▌      | 90/250 [00:10<00:18,  8.80batch/s, acc=0.455]
my_team | Color/Photo:  36%|███▌      | 90/250 [00:10<00:18,  8.80batch/s, acc=0.457]
my_team | Color/Photo:  37%|███▋      | 92/250 [00:10<00:15, 10.35batch/s, acc=0.457]
my_team | Color/Photo:  37%|███▋      | 92/250 [00:11<00:15, 10.35batch/s, acc=0.46] 
my_team | Color/Photo:  37%|███▋      | 92/250 [00:11<00:15, 10.35batch/s, acc=0.462]
my_team | Color/Photo:  38%|███▊      | 94/250 [00:11<00:17,  8.75batch/s, acc=0.462]
my_team | Color/Photo:  38%|███▊      | 94/250 [00:11<00:17,  8.75batch/s, acc=0.463]
my_team | Color/Photo:  38%|███▊      | 94/250 [00:11<00:17,  8.75batch/s, acc=0.464]
my_team | Color/Photo:  38%|███▊      | 96/250 [00:11<00:15,  9.94batch/s, acc=0.464]
my_team | Color/Photo:  38%|███▊      | 96/250 [00:11<00:15,  9.94batch/s, acc=0.466]
my_team | Color/Photo:  38%|███▊      | 96/250 [00:11<00:15,  9.94batch/s, acc=0.469]
my_team | Color/Photo:  39%|███▉      | 98/250 [00:11<00:16,  9.03batch/s, acc=0.469]
my_team | Color/Photo:  39%|███▉      | 98/250 [00:11<00:16,  9.03batch/s, acc=0.471]
my_team | Color/Photo:  39%|███▉      | 98/250 [00:11<00:16,  9.03batch/s, acc=0.473]
my_team | Color/Photo:  40%|████      | 100/250 [00:11<00:14, 10.58batch/s, acc=0.473]
my_team | Color/Photo:  40%|████      | 100/250 [00:12<00:14, 10.58batch/s, acc=0.471]
my_team | Color/Photo:  40%|████      | 100/250 [00:12<00:14, 10.58batch/s, acc=0.468]
my_team | Color/Photo:  41%|████      | 102/250 [00:12<00:18,  8.03batch/s, acc=0.468]
my_team | Color/Photo:  41%|████      | 102/250 [00:12<00:18,  8.03batch/s, acc=0.466]
my_team | Color/Photo:  41%|████      | 102/250 [00:12<00:18,  8.03batch/s, acc=0.464]
my_team | Color/Photo:  42%|████▏     | 104/250 [00:12<00:15,  9.48batch/s, acc=0.464]
my_team | Color/Photo:  42%|████▏     | 104/250 [00:12<00:15,  9.48batch/s, acc=0.463]
my_team | Color/Photo:  42%|████▏     | 104/250 [00:12<00:15,  9.48batch/s, acc=0.462]
my_team | Color/Photo:  42%|████▏     | 106/250 [00:12<00:17,  8.32batch/s, acc=0.462]
my_team | Color/Photo:  42%|████▏     | 106/250 [00:12<00:17,  8.32batch/s, acc=0.46] 
my_team | Color/Photo:  42%|████▏     | 106/250 [00:12<00:17,  8.32batch/s, acc=0.459]
my_team | Color/Photo:  43%|████▎     | 108/250 [00:12<00:14,  9.88batch/s, acc=0.459]
my_team | Color/Photo:  43%|████▎     | 108/250 [00:13<00:14,  9.88batch/s, acc=0.457]
my_team | Color/Photo:  43%|████▎     | 108/250 [00:13<00:14,  9.88batch/s, acc=0.455]
my_team | Color/Photo:  44%|████▍     | 110/250 [00:13<00:17,  8.10batch/s, acc=0.455]
my_team | Color/Photo:  44%|████▍     | 110/250 [00:13<00:17,  8.10batch/s, acc=0.453]
my_team | Color/Photo:  44%|████▍     | 110/250 [00:13<00:17,  8.10batch/s, acc=0.452]
my_team | Color/Photo:  45%|████▍     | 112/250 [00:13<00:14,  9.66batch/s, acc=0.452]
my_team | Color/Photo:  45%|████▍     | 112/250 [00:13<00:14,  9.66batch/s, acc=0.453]
my_team | Color/Photo:  45%|████▍     | 112/250 [00:13<00:14,  9.66batch/s, acc=0.454]
my_team | Color/Photo:  46%|████▌     | 114/250 [00:13<00:16,  8.09batch/s, acc=0.454]
my_team | Color/Photo:  46%|████▌     | 114/250 [00:13<00:16,  8.09batch/s, acc=0.455]
my_team | Color/Photo:  46%|████▌     | 114/250 [00:13<00:16,  8.09batch/s, acc=0.457]
my_team | Color/Photo:  46%|████▋     | 116/250 [00:13<00:13,  9.65batch/s, acc=0.457]
